hash,key
0x362267E7,car_club_races_sprint_challenge_sounds
0x3841BF45,dlc_ch_claw_crane_sounds
0x39673CEB,dlc_xm_heists_iaa_morgue_sounds
0x3A17FE67,nigel_02_soundset
0x3AC7BBED,dlc_h4_island_alarms_sounds
0x3B2F768F,dlc_vw_am_ip_tank_sounds
0x3B5068E3,dlc_biker_sl_sounds
0x3B91E5E4,remote_controlled_vehicle_sounds
0x3CA46650,docks_heist_finale_2a_sounds
0x3EF56054,dlc_h4_prep_fc_sounds
0x3F0198E6,dlc_sm_under_the_radar_sounds
0x3F57CD23,fbi_heist_raid
0x3F747D86,dlc_h3_prep_drones_sounds
0x4098FE2E,lester1a_sounds
0x41B99EF1,dlc_sr_tr_rocket_player_sounds
0x41BF207E,dlc_h3_circuit_racing_sounds
0x41C33EEF,dlc_biker_syg_sounds
0x41D0C0EE,dlc_security_door_barge_sounds
0x431B89CE,methamphetamine_job_sounds
0x4341868C,dlc_btl_fm_th_sounds
0x438D650D,lift_normal_soundset
0x43DC3AAC,dlc_btl_club_open_transition_crowd_sounds
0x4402F39F,dlc_exec1_buy_sell_sounds
0x4470AE00,minute_man_01_soundset
0x45CB9070,dlc_exec_aftermath_sounds
0x477EC363,dlc_sr_rs_team_sounds
0x492E4F37,dlc_gr_disarm_bombs_sounds
0x49367C2B,dlc_heist_biolab_monkeys_sounds
0x496C13DC,dlc_apartments_extraction_soundset
0x4A1B3C8B,dlc_btl_club_dj_callout_crowd_cheers_sounds
0x4A7EFAA1,barber_sounds
0x4B96B6D5,security_camera
0x4B9FB22C,exile_1
0x4BDA2692,hintcamsounds
0x4D0AF7A6,dlc_biker_kq_sounds
0x4DC908BC,gtao_heists_hud_sounds
0x4F09EDB1,tennis_npc_smash_master
0x4FF51980,dlc_vw_heisters_sounds
0x4FFE72C5,feed_message_sounds
0x51EB1B99,dlc_ie_vip_stockpile_sounds
0x522280EA,dlc_gr_pm_juggernaut_player_sounds
0x52EFB3F8,gtao_apt_door_downstairs_wood_sounds
0x5434AD16,paparazzo_02_soundsets
0x5493017C,dlc_heists_biolab_finale_sounds
0x54C522AD,hud_freemode_soundset
0x55A6C54A,dlc_biker_mission_wall_sounds
0x56CE77C3,dlc_xm_iaa_finale_sounds
0x578743C3,dlc_ie_vv_rocket_player_sounds
0x578FE4D7,phone_soundset_michael
0x57AB9F11,hacking_door_unlock_sounds
0x57ED16FF,dlc_aw_arena_office_planning_wall_sounds
0x58D23346,dlc_cm2022_setup_lab_equipment_sounds
0x5909FBC3,dlc_heist_planning_board_sounds
0x5A23F3D5,missionfailedsounds
0x5B1B5497, web_navigation_sounds_phone
0x5BCBDB6E,dlc_stunt_race_frontend_sounds
0x5C01E0CA,dlc_exec_fly_low_sounds
0x5C09384D,dlc_xm_vehicle_interior_security_camera_sounds
0x5C17E0C5,dlc_gr_bunker_door_sounds
0x5C775693,dlc_gr_wvm_apc_sounds
0x5CF394EC,gtao_fm_cross_the_line_soundset
0x5CFA3F0C,paleto_score_2a_bank_ss
0x5D71B786,dlc_heist_biolab_prep_hacking_sounds
0x5F08DBFF,dlc_hei4_hidden_collectibles_sonar_locator_sounds
0x5FDA4702,barry_01_soundset
0x60737600,noir_filter_sounds
0x6084D64B,in_and_out_defender_sounds
0x60B45EDB,gtao_magnate_yacht_attack_soundset
0x6166A4F2,dlc_ie_stunt_man_sounds
0x629352CF,family1_boat
0x6312FC51,dlc_gr_bunker_shooting_range_sounds
0x6334F523,dlc_h4_anims_glass_cutter_sounds
0x639F1992,dlc_mpsum2_ulp2_rogue_drones
0x63AD1D89,respawn_soundset
0x642B4623,dlc_security_button_press_sounds
0x66A6D5AA,extreme_01_soundset
0x6718F324,dlc_sum20_business_battle_ac_sounds
0x6742D389,gtao_impexp_enter_exit_garage_sounds
0x67C0B10D,dlc_ie_vv_gun_player_sounds
0x67C7CBE8,gtao_magnate_hunt_boss_soundset
0x67D073AC,dlc_as_vnt_sounds
0x685A1A6D,dlc_io_warehouse_mod_garage_sounds
0x68704559,tennis_npc_serve_master
0x692F56AB,gtao_magnate_finders_keepers_soundset
0x696B19FE,dlc_heists_finale_screen_sounds
0x69CA6AE5,dlc_sum20_factory_raid_sounds
0x6A050072,gtao_dancing_sounds
0x6A225482,dlc_exec_jammer_sounds
0x6B8660BF,prologue_sounds
0x6BFA30E2,dlc_tuner_halloween_clown_soundset
0x6C4E9B3F,dlc_btl_break_in_sounds
0x6CAF347D,dlc_sr_tr_rocket_enemy_sounds
0x6CC8DF3F,atm_sounds
0x6CD15285,arm_1_soundset
0x6CF5DFDB,prscrv_elevator_pass_sounds
0x6D3CB182,dlc_ch_heist_finale_security_alarms_sounds
0x6D495A89,"
0x6DB47458,family_6_sounds
0x6E42A524,mugshot_character_creation_sounds
0x6E64701B,dlc_tuner_halloween_slasher_soundset
0x6F07E033,dlc_air_race_sounds_player
0x6F1DF9DE,trick_or_treat_sounds
0x6F2E0A73,dlc_xm_avngr_sounds
0x6F4BE025,biker_formation_sounds
0x6F5CBCF0,dlc_exec_crash_site_soundset
0x6FBD0C15,tattooist_sounds
0x6FBF95F9,dlc_aw_arena_gun_turret_sounds
0x709EF583,tripping_sounds
0x71001FB5,dlc_xm_silo_laser_hack_sounds
0x71F56AB4,respawn_online_soundset
0x71F765A5,gtao_exec_securoserv_warehouse_pc_sounds
0x72167C74,safe_minigame_sounds
0x728DF4C1,dlc_dmod_prop_editor_sounds
0x72CB186A,dlc_sm_blackbox_sounds
0x72D0B345,dlc_sm_generic_mission_sounds
0x730D2E7F,dlc_ie_deliver_vehicle_scrapyard_sounds
0x734E8E39,car_theft_db5_escape
0x74CCE590,gtao_auto_store_sounds
0x756A0698,car_steal_1_soundset
0x7628CC7C,family_5_sounds
0x76A0655E,dlc_h4_mm_sounds
0x774C4575,dlc_security_tail_and_destroy_sounds
0x787EFE7A,michael_2_sounds
0x79399A46,dlc_h3_arcade_laptop_sounds
0x798D7FE5,dlc_xm_orbital_cannon_sounds
0x7A1AEA00,extreme_04_soundset
0x7A313A91,gtao_hot_tub_sounds
0x7AB75A70,car_steal_4_soundset
0x7AE68AB8,dlc_btl_security_vans_radar_ping_sounds
0x7B2C0223,dlc_sm_bomb_bay_bombs_sounds
0x7BC0F618,dlc_h3_fm_fib_raid_sounds
0x7C29A633,jwl_prep_2a_sounds
0x7CCA3F68,dlc_h4_scripted_island_power_sounds
0x7CFA1C50,dlc_ie_jn_player_sounds
0x7D84E039,dlc_btl_tp_remix_juggernaut_player_sounds
0x7D85CA95,gtao_vision_modes_soundset
0x7DCA526B,lift_posh_soundset
0x7E156577,dlc_sr_tr_bomb_enemy_sounds
0x7F9F4389,dlc_h4_submarine_crush_depth_sounds
0x8075CC4F,dlc_aw_spectator_tablet_sounds
0x8104A2FE,gtao_hot_tub_ped_inside_water
0x82B9D476,gtao_boss_goons_fm_soundset
0x82BBBB1D,dlc_biker_lostanddamned_sounds
0x832CAA0F,hud_frontend_custom_soundset
0x83B74CD2,dlc_tg_dinner_sounds
0x841CCAA3,dlc_apt_apartment_soundset
0x851BE3E8,dlc_aw_general_sounds
0x852F62FF,gtao_biker_fm_soundset
0x85439DAD,bulldozerdefault
0x85C6DCF3,ja16_super_mod_garage_sounds
0x862F524A,fbi_01_dmw_02_sounds
0x864FAAD6,mp_properties_elevator_doors
0x8663B4DE,sum20_am_qub3d_sounds
0x871B98C3,dlc_vw_recover_luxury_car_sounds
0x8724A7F2,hud_frontend_mp_soundset
0x87B12D0C,dlc_sr_lg_player_sounds
0x885F4B2A,finale_intro_soundset
0x88754F46,dlc_vw_body_disposal_sounds
0x89AC2990,gtao_speed_convoy_soundset
0x89ADC985,dlc_xm_stealavg_sounds
0x8A73028A,phone_soundset_franklin
0x8AEFE5A7,dlc_h4_heist_finale_sounds_soundset
0x8B051BC6,car_club_races_street_race_sounds
0x8BAC6D97,fbi_05_sounds
0x8BC8BF7F,dlc_heists_prep_screen_sounds
0x8BF55138,dlc_arena_cctv_soundset
0x8C5526F3,truck_ramp_sounds
0x8C7D50B1,hud_frontend_weapons_pickups_soundset
0x8D6B889A,big_score_setup_sounds
0x8DDBFC96,long_player_switch_sounds
0x8EC2811D,dlc_security_data_leak_3_hood_pass_sounds
0x8EDC54F7,tennis_npc_forearm_master
0x8EE96A65,dlc_ch_heist_finale_sounds
0x8F6997B1,gtao_fm_events_soundset
0x8FA216B9,dlc_ch_maintenance_sounds
0x90B0ACA5,dlc_ch_armoured_equipment_sounds
0x92A5975C,franklin_0_sounds
0x951CE826,radio_soundset
0x961B0885,dlc_xm_silo_secret_door_sounds
0x96584DDD,dlc_pilot_city_landing
0x969B1DE9,island_race_soundset
0x972CE096,dlc_biker_resupply_meet_contact_sounds
0x97305B87,twin_card_entry_sounds
0x97EC6C13,trevor_2_sounds
0x98B40417,fbi_04_heat_sounds
0x9979671A,dlc_sm_infiltration_sounds
0x99E4F96C,low2_super_mod_garage_sounds
0x9A454FDA,cable_car_sounds
0x9A4DFBEA,dlc_xm_aqo_sounds
0x9A853DA0,dlc_xm_facility_entry_exit_sounds
0x9B41B9E8,dlc_halloween_fvj_sounds
0x9B5D3301,dlc_sr_tr_gun_enemy_sounds
0x9B81B111,dlc_xm17_silo_pred_sounds
0x9C6A75E9,dlc_ch_heist_finale_laser_drill_sounds
0x9C9657C0,dlc_gr_steal_miniguns_sounds
0x9D293313,lowrider_super_mod_garage_sounds
0x9D373317,alarms_soundset
0x9E159BC0,dlc_gr_wvm_oppressor2_sounds
0x9E1C9595,dlc_exec_salvage_sounds
0x9E6EE983,paparazzo_03a
0x9EE1B887,gtao_exec_securoserv_computer_sounds
0xA050C914,power_play_general_soundset
0xA11B5EE4,church_bell_soundset
0xA1355E90,dlc_xm_heists_fm_uc_sounds
0xA14DCB6B,tuner_hidden_collectibles_md_sounds
0xA1B8E762,dlc_btl_collector_sounds
0xA2A3CFAF,nigel_03_soundset
0xA30DC821,fbi_01_sounds
0xA314B738,dlc_sm_vehwa_player_sounds
0xA3293ED5,dlc_gr_ftl_sounds
0xA32FD94E,dlc_sm_cargo_plane_sounds
0xA3710380,epsilonism_04_soundset
0xA37F454A,gtao_exec_wh_garage_door_sounds
0xA3F1AE0E,dlc_heists_failed_screen_sounds
0xA50775BE,dlc_xm_hata_sounds
0xA543D77E,hud_frontend_tattoo_shop_soundset
0xA5FA74F8,dlc_xm17_facility_strike_pc_sounds
0xA6800336,tuner_collectables_general_sounds
0xA6A8E62D,sasquatch_01_soundset
0xA6B79A5A,hud_frontend_clothesshop_soundset
0xA6FDDC37,hud_deathmatch_soundset
0xA73AFDC0,gtao_mugshot_room_sounds
0xA82DDA93,dlc_security_investigation_the_yacht_sounds
0xA86D61BD,dlc_ie_svm_voltic2_hacking_sounds
0xA89BF151,dlc_vw_casino_lucky_wheel_sounds
0xA8DAAF19,dlc_btl_sm_remix_soundset
0xA8E3EE59,tennis_npc_smash_backslice_master
0xA9D675FF,dlc_h3_lovemachine_sounds
0xAB014985,dlc_sec_promoter_music_moment
0xAB2C7630,hud_liquor_store_soundset
0xABFF95EC,dlc_h3_drone_tranq_weapon_sounds
0xAC065B42,dlc_xm_silo_finale_sounds
0xAC366E2A,dlc_apt_yacht_ambient_soundset
0xAC585F32,dlc_exec_warehouse_upgrade_bench_sounds
0xAD21FD04,dlc_biker_computer_sounds
0xAD871141,dlc_gr_generic_mission_sounds
0xADEDD840,dlc_btl_target_pursuit_sounds
0xAE13D4C2,fbi_heist_elevator_shaft_debris_sounds
0xAEA21A5D,paleto_score_setup_sounds
0xAFDDE447,hud_frontend_standard_pickups_soundset
0xB03F1074,junk_energy_skydive_soundset
0xB113361E,dlc_h4_island_defences_soundset
0xB2CC48E1,mp_race_spikes_soundset
0xB2DE25F2,formation_flying_blips_soundset
0xB4138B87,dlc_aw_casino_track_inside_game_sounds
0xB4837459,special_ability_soundset
0xB4E50B19,dlc_gr_dr_player_sounds
0xB59831C7,re_security_van_soundset
0xB6874083,dlc_biker_burn_assets_sounds
0xB6D25705,mp_radio_sfx
0xB774B8E2,dlc_exec_buy_air_drop_sounds
0xB7A738BB,re_domestic_soundset
0xB83806CD,safe_crack_soundset
0xB937261D,dlc_sum20_open_wheel_racing_sounds
0xB9EBD6CA,speech_related_sounds
0xBA252BB8,dlc_aw_machine_gun_ammo_counter_sounds
0xBAE7C3ED,container_lifter_sounds
0xBAE946E0,basejumps_sounds
0xBB3966B1,barry_03_soundset
0xBB858BED,freemode_mirror_slash_sounds
0xBBB256C9,dlc_aw_emp_sounds
0xBBC27A14,dlc_sum20_bb_captured_sounds
0xBC622F60,dlc_prison_break_heist_sounds
0xBC900866,jewel_heist_sounds
0xBCCB5440,dlc_aw_arena_spin_wheel_game_frontend_sounds
0xBCCECC69,dlc_ch_heist_thermal_charge_sounds
0xBD41BAE0,dlc_tuner_car_meet_test_area_events_sounds
0xBDAC0179,dlc_gr_ambushed_sounds
0xBDCEFF26,hud_ammo_shop_soundset
0xBE5098F6,dlc_gr_cs2_sounds
0xBEC579DC,gtao_shepherd_sounds
0xBFE63DF5,dlc_sr_rs_player_sounds
0xC1A30212,dlc_xm_facility_ambient_sounds
0xC233E417,gtao_apt_door_roof_metal_sounds
0xC3C2CAA5,dlc_lowrider_relay_race_sounds
0xC3DCD584,dlc_vw_as_sounds
0xC4439645,finale_c2_sounds
0xC48942A8,gtao_script_doors_faded_screen_sounds
0xC55C68A0,mp_mission_countdown_soundset
0xC58724CE,dlc_ie_vv_general_sounds
0xC5C039CC,dlc_low2_sumo_soundset
0xC5C5B74D,dlc_ie_pl_player_sounds
0xC62ED0AF,dlc_ch_hidden_collectibles_sj_sounds
0xC66D1F85,dlc_xm_deluxos_hacking_hacking_sounds
0xC6C28934,dlc_vw_hk_sounds
0xC813B574,car_steal_3_agent
0xC9693553,the_ferris_whale_soundset
0xCA1A2BC0,dlc_ie_pl_enemy_sounds
0xCA4D1ECD,dlc_low2_ibi_sounds
0xCA5AC8BA,carwash_sounds
0xCA909A2C,dlc_heists_ornate_bank_finale_sounds
0xCCD456AC,in_and_out_attacker_sounds
0xCD8906BC,dlc_heists_general_frontend_sounds
0xCDB06426,mp_cctv_soundset
0xCDDF15E4,rural_bank_heist_finale_sounds
0xCE20F4D2,halloween_adversary_sounds
0xCEC36041,crane_sounds
0xCEC4AC51,dlc_security_investigations_the_limo_sounds
0xCF4F4836,fbi_heist_soundset
0xD03DA0E2,dlc_btl_deliver_goods_sounds
0xD07C3528,dlc_biker_cracked_sounds
0xD0ECA5EA,mp_snacks_soundset
0xD0F7C899,car_club_races_pursuit_series_sounds
0xD1AF84D5,dlc_vw_slot_machines_sounds
0xD1B0892A,mp_crate_drop_sounds
0xD1BF90F6,gtao_biker_fm_shard_sounds
0xD2199C3D,dlc_xm17_iaa_deluxos_sounds
0xD27CC663,dlc_sr_tr_gun_player_sounds
0xD2E22CBF,dlc_vw_am_tw_frontend_sounds
0xD2F5B0DC,dlc_gr_steal_railguns_sounds
0xD3544425,gtao_rappel_sounds
0xD382DF7C,hud_mini_game_soundset
0xD3D646C6,go_kart_death_match_soundset
0xD441F099,truck_ramp_down
0xD4617EF5,dlc_heist_fleeca_soundset
0xD4701F8E,island_metal_detector
0xD5377A40,door_garage
0xD7D86286,nigel_1d_soundset
0xD9564BB3,dlc_sr_tr_general_sounds
0xDA426107,dlc_gr_moc_sounds
0xDA607C3B,dlc_xm_sls_sounds
0xDB117053,dlc_vw_koth_sounds
0xDBC3F500,dlc_btl_jewel_store_grab_sounds
0xDBD861CD,dlc_btl_terrobyte_turret_sounds
0xDBF2B0BB,dlc_heist_hacking_snake_sounds
0xDC2E46BC,big_score_3b_sounds
0xDC53C5CC,dlc_heist_biolab_deliver_emp_sounds
0xDDD5F80F,dlc_h3_arc_mac_degen_dotf_sounds
0xDE6D57BD,police_chopper_cam_sounds
0xDF3694D3,dlc_heist_series_a_sounds
0xE0233A50,scan_fail
0xE2003BC6,dlc_exec_arc_mac_sounds
0xE37EA7F2,road_race_soundset
0xE45C925A,dlc_cm2022_sell_stash_delivery_sounds
0xE5FCD677,player_switch_custom_soundset
0xE6167DDB,dlc_pilot_engine_failure_sounds
0xE78853F1,dlc_gr_weapon_upgrade_soundset
0xE7AA5E68,dlc_heist_fleeca_bank_door_sounds
0xE8E86310,fbi_03_torture_sounds
0xE8F0D678,dlc_btl_stolen_supplies_sounds
0xE8F24AFD,celebration_soundset
0xE9B61A40,train_horn
0xEA40CD69,fam4_unhitch_trailer
0xEAAC061D,dlc_ch_nazar_speaks_sounds
0xEABCB5F9,car_steal_2_soundset
0xEB7554C9,dlc_ar_beast_soundset
0xEB8EBF8F,dlc_gr_moc_enter_exit_sounds
0xEBDE445D,dlc_aw_ptb_sounds
0xEC246B2F,dlc_sm_stpi_enemy_sounds
0xEC6E4E8F,dlc_h4_escpan_sounds
0xEC759F39,gtao_change_outfit_sounds
0xEC91B475,nigel_1c_soundset
0xED5C2A8D,rope_cut_soundset
0xEDF300FA,extreme_03_soundset
0xEE5EDF30,dlc_h4_underwater_blowtorch_sounds
0xEEE8AC54,generic_alarms
0xEF1E3977,nigel_1a_soundset
0xEF5F1C6D,dlc_vw_hidden_collectible_sounds
0xF0A34BA5,dlc_sum20_hidden_collectible_sounds
0xF143A7C3,dlc_tg_running_back_sounds
0xF2AC2F75,dlc_gr_disruption_logistics_sounds
0xF2B404C2,mp_player_apartment
0xF2CCB6F5,dlc_biker_dl_sounds
0xF2EDAB56,dlc_xm_orbital_cannon_remote_sounds
0xF2EE8C02,tennis_npc_backslice_master
0xF359A80C,dlc_sum20_hidden_collectibles
0xF430F68A,snowmen_colllectible_sounds
0xF44BA31C,pickup_default
0xF488998A,tennis_npc_lob_master
0xF4B4306F,hud_property_soundset
0xF5EBFD15,chinese2_sounds
0xF790DA7F,dlc_xm_submarine_sounds
0xF808F9BC,dlc_sum20_yacht_missions_ah_sounds
0xF8186069,dlc_heists_generic_sounds
0xF82FA049,short_player_switch_sound_set
0xF8602BB9,dlc_pilot_shooting_range_sounds
0xF8C908A1,dlc_xm_fm_th_sounds
0xF908B06F,dlc_aw_frontend_sounds
0xF9851957,exile_2_sounds
0xFA4A5AA0,mp_lobby_sounds
0xFA51A3BA,gtao_script_doors_sounds
0xFAE33E61,dlc_pilot_chase_parachute_sounds
0xFD508ABA,military_convoy_hijack_sounds
0xFD6C3EC3,arena_vehicle_mod_shop_sounds
0xFE008D7B,union_depository_elevator_sounds
0xFE6B6C8D,dlc_xm17_silo_flight_recorder_sounds
