hash,key
824662857,generic_alarm_electronic_01
828487570,3_2_1_non_race
828648180,fbi_heist_h5_fire
830963661,fbi_02_snatch_and_grab_dangle
834451535,cop_heli_cam_turn
835877449,collar
847008164,riders_start
847129329,quit
850656818,lights_on
853081768,barge_door_glass
854028983,mp_idle_kick
855079542,vault_door_explosion
855558295,hydraulics_up
856395623,fortune_mech_loop
856686771,insert_coin
860111377,elevator_descending_loop
862500419,sign_destroyed
869980228,muscle_jump
874525785,debris
877765843,crowd_cheer_master
882351471,move_fail
887085239,rfl_singleshot_npc_master
887144785,deselect_print_tile
888008345,franklin_throttle_blip
891743516,delete
892770344,wind
895933178,draw_board
896323208,grate_release
896957122,arm_2_repo_door_kick_open
897162209,click_cancel
897759444,ring
900839084,fire_missile_loop
901010223,explosion_01
901441991,remote_plyr_cash_counter_increase
902102448,open_wheel_racing_start_lights_sounds
908864263,exitwater
909332270,stash_acid_foley
910519835,exit_in_vehicle
913096219,remote_perspective_fire
913563798,text_arrive_tone
917314399,rampage_timer_countdown_loop_3_min_master
917527283,drive_loop
918867374,show_sell_menu
919569070,select_mission_cancel
920056025,cop_heli_cam_scan_ped_loop
925579884,enemy_capture_start
927041140,back
928588202,bomb_collect
928833120,weapon_attachment_equip
929887693,chaff_empty
930143601,show_source_menu
930671302,floyd_beating
930788738,enter_capture_zone
933501878,wasted
933788790,tennis_plyr_smash_backslice_master
935405710,activate_from_vehicle
938042160,klaxon_03
946508914,blowtorch_off
947080740,brushes_hit_car
947453215,coyote_cry_master
947962170,use_fuse_box_foley_only
949012883,shard_disappear
949304473,garbage_truck_explosion
949909697,fire_loop
950103934,jb700_gun_player_master
952546105,garage_open_01
953016225,team_killed_1p
956601315,crowd_watching
960985352,ufo_ambience
961768941,transform_local_player
969414958,passport
974570207,fbi_02_snatch_and_grab_smash_window
975994832,success
978646581,wheel_stop_on_prize
979291648,rank_up
979706064,oob_start
980180344,window_draw
980877351,descend
983847687,laser_power_up
986641886,biker_ring_tone
990971269,tumbler_pin_fall_final
991187404,playing_card
991640269,hacking_success
992966287,dlc_vw_am_ip_tank_sounds
994352527,pt_fake_car_three_quick_revs
996996205,killer_down
997112244,ped_inside_water
1000622153,turret_activated_alt
1001978303,dlc_aw_arena_traps_rams_sounds
1003980266,found_target
1005432486,unlock_door
1011936052,launch
1012803820,club_crowd_transition
1012921352,train_switch_tracks_master
1014199415,dlc_vw_error_max
1016081301,ps2a_weldtorch_master
1022890889,leaderboard
1023912454,drop_stinger
1024008931,traffic_control_light_switch_back
1024877010,emp_blast
1028260537,frontend_beast_transform_back
1032739569,vehicle_destroyed
1043621919,horn
1049390010,use_fuse_box_off
1049655127,arming_countdown
1051664389,player_at_speed_freefall_master
1053381780,calculate_outcome
1057817115,swap_sides
1062758933,emp_vehicle_affected
1066304407,trunk_open
1067150382,metal_detector_equip
1069500113,docks_heist_prep_1_cable_snap
1074122757,alarm_oneshot
1080873678,tyre_health_warning
1083332129,michael_event_amanda_remove_handcuffs_master
1083768366,lester1a_sounds
1086124737,scope_ui_master
1092505167,trevor_4_747_jet_engine
1092798087,checkpoint_missed
1093657723,generic_door_closed
1095677402,strain
1097510376,out_of_range
1098113985,flyer_drop
1099563351,prop_tagged
1101333775,highlight_move_up_down
1105485479,dlc_vw_rules
1108626892,unlock_cell
1111044645,window_crash
1115342127,nav_left_right
1118796778,flight_loop
1125878222,methamphetamine_job_sounds
1137220358,ignition_fail
1138188491,tattoo
1140813878,release_toy
1141119280,boss_blipped
1141185740,fe_intro_banner
1143046887,tennis_plyr_forearm_master
1144618750,software_installing_loop
1149013770,next_level_melee
1149440002,cannon_active_loop
1149644338,docks_heist_prep_1_sub_swing
1152365047,target_deactivate
1154810527,scientist_approaching
1157765999,select
1166234150,all
1168760629,highlight_back
1168993562,car_fall
1172926772,hack_loop
1175566895,input_code_down
1177544384,mind_control
1177986688,dot_sequence_choose_flash
1179988001,bomb_collected
1184999647,paper_shuffle
1194771024,delivery_screen_fade
1202644737,scramble_countdown_low
1204159559,go_to_target
1204279520,continuous_slider
1204344681,close
1206925932,section_success_window_cleared
1213322290,engine_fail
1225843899,meter_full
1227046904,docks_heist_finale_2a_sub_land
1227094701,decrease_loot_share
1228474530,distant_gunfire
1230642184,player_enter_line
1236447819,cut_bar
1242254629,fbi_01_dmw_lift_arrive
1249047615,securicar_horn
1254753889,franklin_whistle_for_chop
1257642351,select_location
1258097905,transmitter_beeps
1261711209,drug_traffic_air_bomb_drop_error_master
1262741817,yoga_inhale
1266193638,remote_sniper_rifle_move
1268757036,exile_1
1281175724,rotate_mirror
1281572103,loop
1282983005,connect_multiply_1
1285222053,flyover
1286003036,lock_destroyed
1289043957,gtao_mp_apartment_shower_plastic_master
1290838843,golf_ball_cup_master
1292894750,welcome_stinger
1296697410,insert_keycard
1298113611,in
1303646220,logout
1303942711,accept_ghosting_mode
1306811672,breaker_02
1322445743,exile_3_train_fall_master
1326624124,weapon_disabled
1328012433,use_zoned
1330775941,input_code_enter_correct
1332208510,golf_eagle
1332501278,train_bell
1333563769,crate_pickup_remote
1334730473,shutter
1335696153,under_the_bridge
1339745630,enemy_in_zone
1341064156,put_on_mask
1341462912,dlc_vw_heisters_sounds
1342594022,menu_navigate
1343101317,put_away
1343910936,rampage_killed_counter_master
1352815770,blowout
1354187081,hacking_move_cursor
1357514019,meter_fill_loop
1359352760,exploding_entity_loop
1359664851,zone_captured_remote
1360992646,michael_sofa_remote_click_volume_master
1362024996,thermal_off
1366525874,medal_up
1367070380,trevor_4_747_flying_car
1369692594,parcel_vehicle_lost
1370475750,deactivate
1370620417,franklins_house_security_light_off
1370633729,tattooing_oneshot_remove
1373781840,remote_sniper_rifle_zoom
1374089534,destroy_supply_remote
1378651458,monkey_yell
1380899153,internal_explosion
1386290666,close_window
1387544927,biker_ride_off
1388688505,garage_door_open_loop
1389274724,hum
1389911133,mp_apartment_shower_get_dressed_master
1390074525,car_push_flex
1391220247,login
1395505861,stash_crate_on_truck
1397017784,continue_accepted
1399969642,drop_pickup
1400615236,foot_swish
1401131951,select_turret
1403120684,makeup
1403641460,move_base
1403961995,input_code_enter_wrong
1404361276,lifts_tone
1405145178,next_level_generic
1406327505,franklin_1_photo_shoot
1408067298,keypad_break
1409958293,countdown_tick
1412253586,vehicle_water_splash_heavy_script
1412872113,5s_to_event_start_countdown
1413726402,elk_pain_master
1414682016,no_longer_target
1419943096,cash_room_door_button
1421455031,weapon_respawn
1421626884,speech_floor_3
1426343849,pickup_ammo_bullet_mp
1429472525,destroyed
1430006564,tow_truck_damage
1432949117,falling_crates
1433240427,select_print_tile
1436040471,zone_team_capture
1437487033,crow_caw
1437784800,zoom_limit
1438133125,sonar_pulse
1438338410,node_select
1441166388,challenge_unlocked
1441860114,paper_stick
1443283113,cannon_activating_loop
1449900516,prop_contested
1450246650,place_gain
1453108983,shoot_box
1457830926,buried_stash_shard
1461677252,shard
1465236141,hangar_doors_limit
1466778701,hit_1
1466945133,toggle_on
1470865169,hacking_door_unlock_sounds
1472971481,dlc_xm_explosions_orbital_cannon
1475792954,air_defences_disabled
1477457911,play_start
1484778482,bottles_loop
1486949874,lift_posh_move
1487201315,pit_stop_loop
1494843968,pattern_shift
1495541462,beast_jump_land
1502923135,tattooing_oneshot
1504654267,carrying
1505949414,success_bink
1506302695,nightfall_stinger
1508193498,uw_rebreather
1510853214,switchredwarning
1512425516,fake_revs_vehicle_02
1512453537,place_vehicle
1515804853,thermal_vision_loop
1519329862,family1_land_on_bonnet
1519360347,sniper_shot_splat
1521182706,horde_cool_down_timer
1521651777,uncondemned
1523343772,blowtorch_loop
1523457342,mp_idle_timer
1524084386,dlc_ch_heist_finale_health_drain_zone_coughs_sounds
1525327831,mod_shops_upgrade_blip
1526443980,waypoint_set
1528335002,car_steal_4_ramp_scrape
1529595336,hack_fail_remote
1536067276,no_match
1536810304,garage_door_close_loop
1538843612,finish_gold
1539080645,atm_window
1542112629,frontend_beast_text_hit
1543042255,take_picture
1548744716,character_change_down_master
1549174905,flying_stream_end_instant
1549603439,land_04
1550920767,klaxon_01
1552578568,score_up
1554231954,become_hunted
1557775779,team_vehicle_destroyed
1572554379,weapon_select_knife
1572737575,first_place
1573286470,out_of_bounds_explode
1580995506,golf_forward_swing_vb_master
1582314074,enemy_deliver
1585701969,traffic_control_move_crosshair
1587281821,weapon_force_change_smoke
1587842255,undo
1591013491,goal_reached
1591265154,fire_powerup_amped
1591299789,sub_release
1598330696,map_roll_up
1600148891,exploding_entity_start
1601220281,air_drop_package
1602913626,collect_treat
1605561561,menu_reset
1605958227,zoom_left
1606062384,hunted_start
1608458496,business_restart
1608804302,alarm_interior_gate_loop
1611253274,dlc_vw_bet_max
1611464007,lock_damage
1611868216,container_impact_land
1622677815,property_purchase_medium
1622757300,arrive_horn
1629678524,activate_trap
1631790228,transition_sound
1633941644,door_buzz
1636407390,gadget_pistol_shard
1636532136,car_theft_movie_lot_eject_seat
1636636723,music_win
1636882240,door_knock_normal
1637024190,oneshot_final
1638570153,peyote_completed
1640529987,degenatron_star
1640878344,elevator_doors_closing_loop
1646998923,hack
1656141698,missile_launch
1656976431,fire_rpg_on_foot
1664535990,device
1665354985,deliver_item
1667776694,chopper_destroyed
1668283730,radio_tower_fixed
1670808988,outcome_not
1682746923,trail_3
1690042086,texthit
1690230213,select_mission_unavailable_ok
1691078618,hacking_click
1694851276,attach_wire
1696428523,drop_items
1696898791,family3_cable_strain_master
1697816769,flag_dropped
1701794076,target_match
1702063850,use
1702270655,collect_water
1703318659,losing_team_shard
1704614267,bin_bag_bugs
1709948313,bull_shark_testosterone_start_master
1710143731,case_beep
1712993086,collect_chips_handed
1714575071,frontend_beast_fade_screen
1715067917,armour_on
1716374503,person_scroll
1718366838,trail_1
1718433592,generic_negative_event
1721001708,score_team
1722821965,off_low
1730615664,character_change_sky_master
1739301866,upload_complete
1741844846,trunk_shut
1744469596,spinning
1744550792,sniper_bullet_hit
1745727664,info
1747686519,countdown_loop
1753691855,loop_rev
1754119602,period_start
1754192907,darts_score_double_master
1754880026,pimp_gunshot_mic
1755203727,hook_engage
1756071093,running
1756852699,signal_loop
1774531632,answer_phone
1775496816,closed
1778710990,cash_room_door_close_end
1787570506,10_seconds
1789656861,supermod_consumer
1791772027,sniper_shot_spray
1792324859,supermod_wasteland
1799332014,start_squelch
1799490813,chop_cam_b
1803498350,weapon_upgrade
1805495630,hunted_resurrected
1808760504,blue_target_charge
1809401800,download_complete
1812041355,nav_arrow_ahead
1813621942,warning_once
1813748900,gas_explosion
1814362759,tank_critical_damage_loop
1814895906,zone_held
1817090879,dlc_btl_break_in_sounds
1818079856,land_03
1818539486,install_on_vehicle
1823340275,wooden_door_closed_at
1823906407,fake_close
1824457445,beast_cloak
1826543015,criminal_damage_kill_player
1826622152,pickup_keyring
1827025211,rebreather
1827158103,variable_countdown_clock_wp
1827471338,arm_3_pistol_cock
1827524235,beast_jump
1829328880,all_connected_correct
1829776385,rampage_roar_master
1830565789,zoom_out
1832525029,tyre
1833523849,"
1833766396,computers_mouse_click
1834419520,darts_hit_board_master
1838514158,destroy
1838783753,movie_prop_reward_cut_music
1849603566,cutscene_dialogue_override_sound_01
1850664652,hacking_click_good
1850964129,outcome_nemesis
1852404451,finish_default
1856421269,recharged
1856466681,condemned_heartbeat
1856990642,remote_sniper_rifle_fire
1867027340,input_code_up
1867586881,beast_sprint_loop
1869579916,os_draw
1874573455,door_intercom_master
1875613193,target_practice_flip_master
1876268922,pt_fake_car_one_rev_slow
1877751717,flight_recorder
1882745823,out_of_bounds
1883964130,land_based_vehicle_fake_revs
1886696701,launch_mission
1886743209,pass_remote
1888854757,whoosh_1s_l_to_r
1891138963,golf_back_swing_hard_master
1892815075,enter_area
1894648454,generic_door_push
1896120190,destroy_supply_player
1896744083,lamar1_warehouse_fire
1897820169,laser_pin_break
1900097224,mouse_click
1901029900,10s
1901104691,big_win
1905905110,sub_splash
1906380805,tumbler_turn
1908544294,idle
1908904085,music_cut
1912946447,weapon_select_other
1915888662,outcome_lovesick
1917306975,trevor_1_trailer_impact_master_b
1917497522,charge_full
1921928004,exit
1923167066,electro_magnet_drone_master
1925463683,select_placed_prop
1927222523,countdown_321
1928059690,dlc_vw_am_tw_global_sounds
1930848871,car_bike_whoosh
1936885483,fly_loop
1938438010,goggles_update
1944928500,faster_bar_full
1948486537,blowout_b
1955791108,nav_arrow_right
1956638878,rocket_detonate
1958770839,checkpoint_cash_hit
1960114521,push
1960331170,countdown_to_win
1960857790,scraping_ramp
1964826565,heli_turning_master
1974958719,scissors
1982385276,family_5_sounds
1982421552,slipstream_leader
1983604541,music_stream_stop
1983913940,door_open_limit
1990808894,hangar_doors_close
1991012109,burglar_bell
1994833978,arm_2_repo_ignite_petrol
1995512699,golf_new_record
1997813885,speed_boost
1999727789,family1_boom_swing1
2005368253,highlight_move
2005515489,checkpoint_teammate
2009615776,container_release
2010346501,opening
2012488757,countdown_main
2015287630,checkpoint_perfect
2019265563,flares_released
2019598607,shooting_range_round_over
2020361995,mp_rank_up
2023814691,elevator_ascend_loop
2024546756,hangar_doors_loop
2025197594,menu_select
2025657489,arm
2030154834,5s
2030187913,deck
2033584004,ped_phone_dial_01
2034168624,increase_loot_share
2035371595,distant_sirens_skip_start
2040224745,object_collect_player
2040764553,bounds_timer_reset
2041798808,medal_bronze
2042117443,05
2044168827,start_spin
2047306414,spin_single_ticks
2048036163,pay
2050937708,train_pick_up_impact_master
2051551316,friend_deliver
2052167221,distant_sirens
2057588565,darts_hit_bullseye_master
2063470374,pan
2067953960,ok
2072193021,camera_shoot
2072576046,golf_forward_swing_hard_master
2072749799,health_pickup_loop
2074389709,boxcar_door_limit
2076243480,dlc_h3_fm_fib_raid_sounds
2081492938,kiss
2081693409,prop_flash
2082339068,popup_confirm_success
2084256605,ready
2084918027,pattern_scramble
2086077121,menu_accept
2094363266,beast_calls
2102421880,dj_crowd_cheer
2103860056,retry
2104795546,bell_02
2105233059,laser_overheat
2111277377,ship_loop
2111693770,failure
2116642356,hud_boost_loop
2120136686,mp_award
2122451964,criminal_damage_high_value
2122817357,hood_shut
2123407045,timer
2124437237,land_02
2125956573,collect_pickup
2126201474,timer_to_night
2126732350,checkpoint_normal
2128525841,toggle_lights
2129642155,friend_pick_up
2130001866,powerupshard_disappear
2131302276,tumbler_pin_fall
2131631194,gain_point
2132244840,shotgun_shard
2134238453,score
2137934302,event_start_text
-2145672096,alarm_exterior
-2144473213,arm_wrestling_whoosh_master
-2141614006,dot_sequence_change
-2141263741,explosion_04
-2140306822,michael_long_scream
-2140119760,fbi_05_raid_breath
-2138037581,turret_available_alt
-2132868080,radio_tower_attract_loop
-2132087355,loading_bink
-2131597146,ascend_win
-2131326140,door_crash
-2127934468,new_line_flash
-2127820658,armed
-2127715004,generic_positive_event
-2127639219,pin_good
-2127557173,output_highlight
-2126432514,cursor_choose_bad
-2125612515,camera_offline
-2123393546,dlc_ch_heist_finale_poison_gas_coughs_sounds
-2119397258,trevor_4_747_carsplosion
-2117498392,turret_available
-2116415549,become_attacker
-2115475815,initial_spawn
-2115451426,rotate_loop
-2113025472,unhitch_trailer
-2111772614,medal_silver
-2107955408,emp_activate
-2107855839,yoga_exhale
-2106088109,enter_1st
-2102377398,5_sec_warning
-2101750666,gtao_boss_goons_fm_soundset
-2095656057,bus_horn
-2090051658,hook_attach
-2089374699,amanda_pulls_away
-2082222360,container_impact
-2081182510,trevor_2_cargo_bay_open
-2079614218,criminal_damage_low_value
-2073293003,pin_button
-2068570124,loser
-2065946849,start
-2065583138,hacking_countdown_ip_find
-2060972507,print_not_match
-2060492033,gtao_biker_fm_soundset
-2059793100,previous_trap
-2059775384,submarine_sunk
-2059093986,hacking_downloaded
-2056622428,trevor_1_trailer_impact_master_c
-2056347742,detonation
-2056045095,architect_fall
-2055528113,flash
-2055338408,oob_cancel
-2054978573,self_destruct
-2054838206,prop_drop_water
-2049028135,festivegift
-2043681536,container_attach
-2041380600,bombs_empty
-2039429654,shipwreck_attract
-2037978750,rappel_loop
-2035372585,blow_cell_door
-2029071784,print_shuffle
-2025492165,count_start
-2023933068,single_blip_from_boat
-2022813923,prop_delete
-2022636453,item_found
-2013890842,radar_ready
-2013668922,04
-2012635680,beast_checkpoint
-2011984393,mp_impact
-2009630650,weapon_select_rpg_launcher
-2006963129,faction3_upgrade
-2006599803,helicopter_loop
-2003461327,hud_zoom_change
-2003381043,dom_breathing
-2001990160,moor_seashark_engine
-1997689102,exit_engine_blips
-1997368184,on
-1991607790,fail
-1988255052,go_non_race
-1987222249,pre_glass_explosion
-1986414565,door_blast_b
-1981837272,window_clear
-1981317616,tennis_match_point
-1981149335,hack_success
-1980994163,land_01
-1980865012,rider_death_loop
-1980311863,door_buzz_oneshot_master
-1976945995,move_u_d
-1974457704,beast_attack
-1973774655,explosion_external
-1973405018,chaff_released
-1967059846,slipstream
-1964710654,checkpoint_hit
-1963501606,family1_car_crash_big
-1962346686,smash_cabinet_npc
-1954496759,power_down
-1952614875,software_installing_success
-1950740120,woosh_04
-1946297221,bomb_countdown_beep
-1943826087,fbi_02_snatch_and_grab_amb_heli
-1943810604,rocket_collect
-1942924327,frontend_beast_frozen_screen_loop
-1941963161,highlight_accept
-1940585341,rappel_stop
-1939578871,dropped
-1938426242,wall_crash
-1935899350,day_die
-1935215501,family1_drop_in_car
-1932062890,become_jn
-1930805126,metal_detector_online
-1930620788,container_land
-1929885935,nav_left_right_photo_change
-1929439934,tennis_plyr_serve_master
-1927955476,family1_fake_ricochet
-1927143833,fe_despawn
-1923794023,hack_fail
-1922250244,pan_loop
-1920026862,weapon_select_shotgun
-1919080416,3_2_1
-1917878764,scan_ped_loop
-1912658646,airhorn_blast_long
-1907612652,fbi_05_raid_foot_swish
-1902236182,family_1_car_breakdown_additional
-1900116537,dlc_fixer_agency_computer_soundset
-1898471179,remote_plyr_cash_counter_complete
-1898302039,speech_going_up
-1898162953,tennis_npc_forearm_master
-1893387520,unlocked_bleep
-1887860280,powerupshard_attract_loop
-1887701248,garage_door
-1882190951,freight_elevator_01_door_close
-1876486475,bomb_countdown
-1873262730,zoom_loop
-1871207764,spray
-1871127346,gold_cage_collisions
-1870619231,hud_boost_recharge_loop
-1865400514,drop_zone_alarm
-1861540395,police_notification
-1852342323,vent_fizzing
-1851302466,lose
-1850474962,next_level_gun
-1848775902,cops_arrive
-1844793819,pit_stop_complete
-1834103796,bell_01
-1828211665,closing
-1827887118,stop
-1827542289,nav_up_down_photo_change
-1826517348,round_start
-1823166485,dlc_stunt_race_stinger_sounds
-1823158651,checkpoint_finish_winner
-1822869456,seagulls
-1822448484,music_game_over
-1821959676,sniper_shot_zip
-1820142663,bbq_explode
-1818989195,all_connected_incorrect
-1818169163,quit_whoosh
-1811616340,clamp
-1807629002,bomb_detonate
-1806919322,house_fire
-1806129173,mincer_fall
-1805194770,car_steal_4_burnout
-1801231055,frontend_player_no_territory_loop
-1796570338,trash_bag_land
-1791151890,team_killed_3p
-1790774184,07
-1790637391,family1_box_hit_franklin
-1789165354,remote_ring
-1787308566,cache_attract_loop
-1784338674,tennis_net_ball_skim_master
-1783125872,crush
-1780909301,turret_activated
-1773770004,short_transition_out
-1771138497,trevor_4_747_tanker_horn
-1763456382,r2_boost
-1762502195,acid_bath_fall
-1759438426,change_cam
